colour	x	y	showSelectedlegendcolour
#FF0000	-1.11855242401361	1.51175736035889	test
#FF0000	-0.38498894777149	-0.166055490265721	test
#FF0000	-2.81324806623161	7.16473458667281	test
#FF0000	-4.34064489556476	17.9789997797066	test
#FF0000	-2.24298973334953	7.07904324695988	test
#FF0000	-1.89618902513757	4.53545289666556	test
#FF0000	-4.57824473967776	22.9690120123024	test
#FF0000	-3.15326536772773	9.52170890690572	test
#FF0000	-3.16626771818846	9.67441684009453	test
#FF0000	2.55462416447699	5.49872402364301	test
#FF0000	-2.11940267821774	4.24134858571623	test
#FF0000	3.67844662396237	14.0028290314571	test
#FF0000	-0.973572640214115	2.3067835067716	test
#FF0000	0.726850035134703	1.09247957625896	test
#FF0000	-1.49357425048947	2.68674413220641	test
#FF0000	1.71998928301036	4.18931679669142	test
#FF0000	-4.74949643481523	23.7048532320497	test
#FF0000	-0.988989621400833	1.08469851216598	test
#FF0000	-3.00023470073938	8.21809160251212	test
#FF0000	3.56525000883266	13.9522074525587	test
#FF0000	4.71515428507701	22.3715383511836	test
#FF0000	-1.76277563208714	4.81800951731679	test
#FF0000	2.33191433362663	5.00718348465033	test
#FF0000	-1.59931759815663	1.51358719884644	test
#FF0000	4.76755184587091	23.2671301276477	test
#FF0000	-1.02983588119969	0.390975955056109	test
#FF0000	-1.20001120725647	2.07883250897943	test
#FF0000	0.603876302484423	-1.35932324579031	test
#FF0000	-0.36191820865497	-1.61144529058488	test
#FF0000	-3.0322317336686	9.88423345994985	test
#FF0000	-0.730565972626209	0.864689817532746	test
#FF0000	-4.06974812503904	17.4339175102068	test
#FF0000	-3.8469087309204	12.7824612018182	test
#FF0000	-0.59968345798552	1.57219935329183	test
#FF0000	-2.99065270461142	10.1444982984215	test
#FF0000	-0.723609272390604	1.5556787050251	test
#FF0000	4.80599981732667	23.8840445003212	test
#FF0000	3.28922125510871	12.9290499788382	test
#FF0000	-2.13026145007461	3.08420399886071	test
#FF0000	0.959168968256563	0.33690126153571	test
#FF0000	3.98971946211532	16.327585368932	test
#FF0000	-0.466229997109622	-0.5896112252094	test
#FF0000	-3.525822206866	12.5169726752839	test
#FF0000	-3.71323017403483	14.5343214940025	test
#FF0000	-4.75343662314117	21.9414866688886	test
#FF0000	2.36311374930665	6.24141257546409	test
#FF0000	-1.26641435548663	2.15371455479233	test
#FF0000	0.743769404944032	-0.253536430701871	test
#FF0000	3.25328013394028	9.58645191261425	test
#FF0000	3.13695673830807	10.8163882164427	test
#FF0000	3.72696340316907	13.7208330278608	test
#FF0000	-3.894451004453	15.8889404055225	test
#FF0000	4.52700236812234	19.6493318340728	test
#FF0000	0.690020809415728	1.75342240242788	test
#FF0000	-4.63131529279053	20.1059707920552	test
#FF0000	-2.54709083586931	7.25301239503013	test
#FF0000	4.78884799173102	23.3972676578866	test
#FF0000	3.85737232398242	15.147314523866	test
#FF0000	-2.59017102187499	7.37650860969619	test
#FF0000	2.57211570162326	7.0142464664007	test
#FF0000	0.628365187440068	-0.243228222143477	test
#FF0000	-1.94896904751658	3.53076744415419	test
#FF0000	1.93654086906463	4.1100701024433	test
#FF0000	-1.64054396096617	1.37851839392186	test
#000000	-3.1511774007231	10.0623392952091	train
#000000	2.02374035958201	4.80347977227284	train
#000000	0.73326334822923	0.2979771136845	train
#000000	-3.31948079634458	13.0034266939534	train
#000000	4.43839338840917	19.5605488581545	train
#000000	4.43474958650768	20.0846546458226	train
#000000	-3.70841023279354	14.7340592321515	train
#000000	3.33448815625161	10.7261159086784	train
#000000	-0.319814844988287	-0.937387441874032	train
#000000	0.499837417155504	2.03206640389726	train
#FF0000	-4.89585474599153	23.1493985882316	test
#FF0000	-3.35357757983729	9.24763558902323	test
#FF0000	3.10192144475877	9.14262405800271	test
#FF0000	3.68861036840826	13.6900263542512	test
#FF0000	0.142817629966885	-0.875089735233951	test
#FF0000	1.27196286572143	0.696613866266547	test
#FF0000	3.44429003074765	12.193583319373	test
#FF0000	-2.15129425749183	4.48640617338123	test
#FF0000	1.67225647717714	3.23128948696361	test
#FF0000	-3.49530247971416	12.1634167986787	test
#FF0000	4.81727862264961	22.2990629526434	test
#FF0000	-2.02989264857024	5.42397639714177	test
#FF0000	-3.84915924631059	15.5878166789982	test
#FF0000	-3.36799128213897	12.3958908718718	test
#FF0000	4.44041808135808	18.307274396588	test
#FF0000	2.94863823568448	9.69045203471826	test
#FF0000	4.74687897600234	20.837095109434	test
#FF0000	-1.50911589385942	1.74405863855191	test
#FF0000	0.0196988089010119	-1.37188140807096	test
#FF0000	3.10397262685001	7.4267262894295	test
#FF0000	-4.92890961933881	26.1162725543642	test
#FF0000	-4.8530608904548	22.8988065956432	test
#FF0000	1.83403422823176	3.07900033097059	test
#FF0000	4.29720221785828	18.0789972975212	test
#FF0000	-2.2459880146198	5.43115713646185	test
#FF0000	3.11859695473686	11.3260378176335	test
#FF0000	2.85878912778571	9.85383023291261	test
#FF0000	4.88902155542746	22.7189253812071	test
#FF0000	1.13952909596264	-0.059930693017759	test
#FF0000	2.10185730131343	2.90513332036357	test
#FF0000	2.70027856575325	6.03839943329724	test
#FF0000	3.86984157143161	16.9350308651259	test
#FF0000	1.25121729681268	1.57319059597601	test
#FF0000	-2.39699964644387	4.90299210746242	test
#FF0000	3.59073117841035	12.2921902904558	test
#FF0000	-0.625119979958981	1.46523439575676	test
#FF0000	-1.11855242401361	1.51175736035889	test
#FF0000	-0.38498894777149	-0.166055490265721	test
#FF0000	-2.81324806623161	7.16473458667281	test
#FF0000	-4.34064489556476	17.9789997797066	test
#FF0000	-2.24298973334953	7.07904324695988	test
#FF0000	-1.89618902513757	4.53545289666556	test
#FF0000	-4.57824473967776	22.9690120123024	test
#FF0000	-3.15326536772773	9.52170890690572	test
#FF0000	-3.16626771818846	9.67441684009453	test
#FF0000	2.55462416447699	5.49872402364301	test
#FF0000	-2.11940267821774	4.24134858571623	test
#FF0000	3.67844662396237	14.0028290314571	test
#FF0000	-0.973572640214115	2.3067835067716	test
#FF0000	0.726850035134703	1.09247957625896	test
#FF0000	-1.49357425048947	2.68674413220641	test
#FF0000	1.71998928301036	4.18931679669142	test
#FF0000	-4.74949643481523	23.7048532320497	test
#FF0000	-0.988989621400833	1.08469851216598	test
#FF0000	-3.00023470073938	8.21809160251212	test
#FF0000	3.56525000883266	13.9522074525587	test
#FF0000	4.71515428507701	22.3715383511836	test
#FF0000	-1.76277563208714	4.81800951731679	test
#FF0000	2.33191433362663	5.00718348465033	test
#FF0000	-1.59931759815663	1.51358719884644	test
#FF0000	4.76755184587091	23.2671301276477	test
#FF0000	-1.02983588119969	0.390975955056109	test
#FF0000	-1.20001120725647	2.07883250897943	test
#FF0000	0.603876302484423	-1.35932324579031	test
#FF0000	-0.36191820865497	-1.61144529058488	test
#FF0000	-3.0322317336686	9.88423345994985	test
#FF0000	-0.730565972626209	0.864689817532746	test
#FF0000	-4.06974812503904	17.4339175102068	test
#FF0000	-3.8469087309204	12.7824612018182	test
#FF0000	-0.59968345798552	1.57219935329183	test
#FF0000	-2.99065270461142	10.1444982984215	test
#FF0000	-0.723609272390604	1.5556787050251	test
#FF0000	4.80599981732667	23.8840445003212	test
#FF0000	3.28922125510871	12.9290499788382	test
#FF0000	-2.13026145007461	3.08420399886071	test
#FF0000	0.959168968256563	0.33690126153571	test
#FF0000	3.98971946211532	16.327585368932	test
#FF0000	-0.466229997109622	-0.5896112252094	test
#FF0000	-3.525822206866	12.5169726752839	test
#FF0000	-3.71323017403483	14.5343214940025	test
#FF0000	-4.75343662314117	21.9414866688886	test
#FF0000	2.36311374930665	6.24141257546409	test
#FF0000	-1.26641435548663	2.15371455479233	test
#FF0000	0.743769404944032	-0.253536430701871	test
#FF0000	3.25328013394028	9.58645191261425	test
#FF0000	3.13695673830807	10.8163882164427	test
#FF0000	3.72696340316907	13.7208330278608	test
#FF0000	-3.894451004453	15.8889404055225	test
#FF0000	4.52700236812234	19.6493318340728	test
#FF0000	0.690020809415728	1.75342240242788	test
#FF0000	-4.63131529279053	20.1059707920552	test
#FF0000	-2.54709083586931	7.25301239503013	test
#FF0000	4.78884799173102	23.3972676578866	test
#FF0000	3.85737232398242	15.147314523866	test
#FF0000	-2.59017102187499	7.37650860969619	test
#FF0000	2.57211570162326	7.0142464664007	test
#FF0000	0.628365187440068	-0.243228222143477	test
#FF0000	-1.94896904751658	3.53076744415419	test
#FF0000	1.93654086906463	4.1100701024433	test
#FF0000	-1.64054396096617	1.37851839392186	test
#000000	-3.1511774007231	10.0623392952091	train
#000000	2.02374035958201	4.80347977227284	train
#000000	0.73326334822923	0.2979771136845	train
#000000	-3.31948079634458	13.0034266939534	train
#000000	4.43839338840917	19.5605488581545	train
#000000	4.43474958650768	20.0846546458226	train
#000000	-3.70841023279354	14.7340592321515	train
#000000	3.33448815625161	10.7261159086784	train
#000000	-0.319814844988287	-0.937387441874032	train
#000000	0.499837417155504	2.03206640389726	train
#FF0000	-4.89585474599153	23.1493985882316	test
#FF0000	-3.35357757983729	9.24763558902323	test
#FF0000	3.10192144475877	9.14262405800271	test
#FF0000	3.68861036840826	13.6900263542512	test
#FF0000	0.142817629966885	-0.875089735233951	test
#FF0000	1.27196286572143	0.696613866266547	test
#FF0000	3.44429003074765	12.193583319373	test
#FF0000	-2.15129425749183	4.48640617338123	test
#FF0000	1.67225647717714	3.23128948696361	test
#FF0000	-3.49530247971416	12.1634167986787	test
#FF0000	4.81727862264961	22.2990629526434	test
#FF0000	-2.02989264857024	5.42397639714177	test
#FF0000	-3.84915924631059	15.5878166789982	test
#FF0000	-3.36799128213897	12.3958908718718	test
#FF0000	4.44041808135808	18.307274396588	test
#FF0000	2.94863823568448	9.69045203471826	test
#FF0000	4.74687897600234	20.837095109434	test
#FF0000	-1.50911589385942	1.74405863855191	test
#FF0000	0.0196988089010119	-1.37188140807096	test
#FF0000	3.10397262685001	7.4267262894295	test
#FF0000	-4.92890961933881	26.1162725543642	test
#FF0000	-4.8530608904548	22.8988065956432	test
#FF0000	1.83403422823176	3.07900033097059	test
#FF0000	4.29720221785828	18.0789972975212	test
#FF0000	-2.2459880146198	5.43115713646185	test
#FF0000	3.11859695473686	11.3260378176335	test
#FF0000	2.85878912778571	9.85383023291261	test
#FF0000	4.88902155542746	22.7189253812071	test
#FF0000	1.13952909596264	-0.059930693017759	test
#FF0000	2.10185730131343	2.90513332036357	test
#FF0000	2.70027856575325	6.03839943329724	test
#FF0000	3.86984157143161	16.9350308651259	test
#FF0000	1.25121729681268	1.57319059597601	test
#FF0000	-2.39699964644387	4.90299210746242	test
#FF0000	3.59073117841035	12.2921902904558	test
#FF0000	-0.625119979958981	1.46523439575676	test
#FF0000	-1.11855242401361	1.51175736035889	test
#FF0000	-0.38498894777149	-0.166055490265721	test
#FF0000	-2.81324806623161	7.16473458667281	test
#FF0000	-4.34064489556476	17.9789997797066	test
#FF0000	-2.24298973334953	7.07904324695988	test
#FF0000	-1.89618902513757	4.53545289666556	test
#FF0000	-4.57824473967776	22.9690120123024	test
#FF0000	-3.15326536772773	9.52170890690572	test
#FF0000	-3.16626771818846	9.67441684009453	test
#FF0000	2.55462416447699	5.49872402364301	test
#FF0000	-2.11940267821774	4.24134858571623	test
#FF0000	3.67844662396237	14.0028290314571	test
#FF0000	-0.973572640214115	2.3067835067716	test
#FF0000	0.726850035134703	1.09247957625896	test
#FF0000	-1.49357425048947	2.68674413220641	test
#FF0000	1.71998928301036	4.18931679669142	test
#FF0000	-4.74949643481523	23.7048532320497	test
#FF0000	-0.988989621400833	1.08469851216598	test
#FF0000	-3.00023470073938	8.21809160251212	test
#FF0000	3.56525000883266	13.9522074525587	test
#FF0000	4.71515428507701	22.3715383511836	test
#FF0000	-1.76277563208714	4.81800951731679	test
#FF0000	2.33191433362663	5.00718348465033	test
#FF0000	-1.59931759815663	1.51358719884644	test
#FF0000	4.76755184587091	23.2671301276477	test
#FF0000	-1.02983588119969	0.390975955056109	test
#FF0000	-1.20001120725647	2.07883250897943	test
#FF0000	0.603876302484423	-1.35932324579031	test
#FF0000	-0.36191820865497	-1.61144529058488	test
#FF0000	-3.0322317336686	9.88423345994985	test
#FF0000	-0.730565972626209	0.864689817532746	test
#FF0000	-4.06974812503904	17.4339175102068	test
#FF0000	-3.8469087309204	12.7824612018182	test
#FF0000	-0.59968345798552	1.57219935329183	test
#FF0000	-2.99065270461142	10.1444982984215	test
#FF0000	-0.723609272390604	1.5556787050251	test
#FF0000	4.80599981732667	23.8840445003212	test
#FF0000	3.28922125510871	12.9290499788382	test
#FF0000	-2.13026145007461	3.08420399886071	test
#FF0000	0.959168968256563	0.33690126153571	test
#FF0000	3.98971946211532	16.327585368932	test
#FF0000	-0.466229997109622	-0.5896112252094	test
#FF0000	-3.525822206866	12.5169726752839	test
#FF0000	-3.71323017403483	14.5343214940025	test
#FF0000	-4.75343662314117	21.9414866688886	test
#FF0000	2.36311374930665	6.24141257546409	test
#FF0000	-1.26641435548663	2.15371455479233	test
#FF0000	0.743769404944032	-0.253536430701871	test
#FF0000	3.25328013394028	9.58645191261425	test
#FF0000	3.13695673830807	10.8163882164427	test
#FF0000	3.72696340316907	13.7208330278608	test
#FF0000	-3.894451004453	15.8889404055225	test
#FF0000	4.52700236812234	19.6493318340728	test
#FF0000	0.690020809415728	1.75342240242788	test
#FF0000	-4.63131529279053	20.1059707920552	test
#FF0000	-2.54709083586931	7.25301239503013	test
#FF0000	4.78884799173102	23.3972676578866	test
#FF0000	3.85737232398242	15.147314523866	test
#FF0000	-2.59017102187499	7.37650860969619	test
#FF0000	2.57211570162326	7.0142464664007	test
#FF0000	0.628365187440068	-0.243228222143477	test
#FF0000	-1.94896904751658	3.53076744415419	test
#FF0000	1.93654086906463	4.1100701024433	test
#FF0000	-1.64054396096617	1.37851839392186	test
#000000	-3.1511774007231	10.0623392952091	train
#000000	2.02374035958201	4.80347977227284	train
#000000	0.73326334822923	0.2979771136845	train
#000000	-3.31948079634458	13.0034266939534	train
#000000	4.43839338840917	19.5605488581545	train
#000000	4.43474958650768	20.0846546458226	train
#000000	-3.70841023279354	14.7340592321515	train
#000000	3.33448815625161	10.7261159086784	train
#000000	-0.319814844988287	-0.937387441874032	train
#000000	0.499837417155504	2.03206640389726	train
#FF0000	-4.89585474599153	23.1493985882316	test
#FF0000	-3.35357757983729	9.24763558902323	test
#FF0000	3.10192144475877	9.14262405800271	test
#FF0000	3.68861036840826	13.6900263542512	test
#FF0000	0.142817629966885	-0.875089735233951	test
#FF0000	1.27196286572143	0.696613866266547	test
#FF0000	3.44429003074765	12.193583319373	test
#FF0000	-2.15129425749183	4.48640617338123	test
#FF0000	1.67225647717714	3.23128948696361	test
#FF0000	-3.49530247971416	12.1634167986787	test
#FF0000	4.81727862264961	22.2990629526434	test
#FF0000	-2.02989264857024	5.42397639714177	test
#FF0000	-3.84915924631059	15.5878166789982	test
#FF0000	-3.36799128213897	12.3958908718718	test
#FF0000	4.44041808135808	18.307274396588	test
#FF0000	2.94863823568448	9.69045203471826	test
#FF0000	4.74687897600234	20.837095109434	test
#FF0000	-1.50911589385942	1.74405863855191	test
#FF0000	0.0196988089010119	-1.37188140807096	test
#FF0000	3.10397262685001	7.4267262894295	test
#FF0000	-4.92890961933881	26.1162725543642	test
#FF0000	-4.8530608904548	22.8988065956432	test
#FF0000	1.83403422823176	3.07900033097059	test
#FF0000	4.29720221785828	18.0789972975212	test
#FF0000	-2.2459880146198	5.43115713646185	test
#FF0000	3.11859695473686	11.3260378176335	test
#FF0000	2.85878912778571	9.85383023291261	test
#FF0000	4.88902155542746	22.7189253812071	test
#FF0000	1.13952909596264	-0.059930693017759	test
#FF0000	2.10185730131343	2.90513332036357	test
#FF0000	2.70027856575325	6.03839943329724	test
#FF0000	3.86984157143161	16.9350308651259	test
#FF0000	1.25121729681268	1.57319059597601	test
#FF0000	-2.39699964644387	4.90299210746242	test
#FF0000	3.59073117841035	12.2921902904558	test
#FF0000	-0.625119979958981	1.46523439575676	test
#FF0000	-1.11855242401361	1.51175736035889	test
#FF0000	-0.38498894777149	-0.166055490265721	test
#FF0000	-2.81324806623161	7.16473458667281	test
#FF0000	-4.34064489556476	17.9789997797066	test
#FF0000	-2.24298973334953	7.07904324695988	test
#FF0000	-1.89618902513757	4.53545289666556	test
#FF0000	-4.57824473967776	22.9690120123024	test
#FF0000	-3.15326536772773	9.52170890690572	test
#FF0000	-3.16626771818846	9.67441684009453	test
#FF0000	2.55462416447699	5.49872402364301	test
#FF0000	-2.11940267821774	4.24134858571623	test
#FF0000	3.67844662396237	14.0028290314571	test
#FF0000	-0.973572640214115	2.3067835067716	test
#FF0000	0.726850035134703	1.09247957625896	test
#FF0000	-1.49357425048947	2.68674413220641	test
#FF0000	1.71998928301036	4.18931679669142	test
#FF0000	-4.74949643481523	23.7048532320497	test
#FF0000	-0.988989621400833	1.08469851216598	test
#FF0000	-3.00023470073938	8.21809160251212	test
#FF0000	3.56525000883266	13.9522074525587	test
#FF0000	4.71515428507701	22.3715383511836	test
#FF0000	-1.76277563208714	4.81800951731679	test
#FF0000	2.33191433362663	5.00718348465033	test
#FF0000	-1.59931759815663	1.51358719884644	test
#FF0000	4.76755184587091	23.2671301276477	test
#FF0000	-1.02983588119969	0.390975955056109	test
#FF0000	-1.20001120725647	2.07883250897943	test
#FF0000	0.603876302484423	-1.35932324579031	test
#FF0000	-0.36191820865497	-1.61144529058488	test
#FF0000	-3.0322317336686	9.88423345994985	test
#FF0000	-0.730565972626209	0.864689817532746	test
#FF0000	-4.06974812503904	17.4339175102068	test
#FF0000	-3.8469087309204	12.7824612018182	test
#FF0000	-0.59968345798552	1.57219935329183	test
#FF0000	-2.99065270461142	10.1444982984215	test
#FF0000	-0.723609272390604	1.5556787050251	test
